Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] CP_C293A.gim encontrado no offset 0x1e4947
  [Arquivo] bP_C293B.gim encontrado no offset 0x1e4987
  [Arquivo] P_C293BGA.gim encontrado no offset 0x1e49c8
  [Arquivo] P_C293BGB.gim encontrado no offset 0x1e4a08
  [Arquivo] P_C293BG_2A.gim encontrado no offset 0x1e4a48
  [Arquivo] P_C293BG_2B.gim encontrado no offset 0x1e4a88
  [Arquivo] P_C293SA.gim encontrado no offset 0x1e4ac8
  [Arquivo] P_C293SB.gim encontrado no offset 0x1e4b08
  [Arquivo] P_C294A.gim encontrado no offset 0x1e4b48
  [Arquivo] P_C294B.gim encontrado no offset 0x1e4b88
  [Arquivo] P_C295A.gim encontrado no offset 0x1e4bc8
  [Arquivo] DP_C295B.gim encontrado no offset 0x1e4c07
  [Arquivo] P_C296A.gim encontrado no offset 0x1e4c48
  [Arquivo] P_C296B.gim encontrado no offset 0x1e4c88
  [Arquivo] P_C297A.gim encontrado no offset 0x1e4cc8
  [Arquivo] P_C297B.gim encontrado no offset 0x1e4d08
  [Arquivo] P_C298A.gim encontrado no offset 0x1e4d48
  [Arquivo] JP_C298B.gim encontrado no offset 0x1e4d87
  [Arquivo] P_C299A.gim encontrado no offset 0x1e4dc8
  [Arquivo] P_C299B.gim encontrado no offset 0x1e4e08
  [Arquivo] MbP_C300B1.gim encontrado no offset 0x1e4e46
  [Arquivo] P_C300D1.gim encontrado no offset 0x1e4e88
  [Arquivo] P_C300X1A.gim encontrado no offset 0x1e4ec8
  [Arquivo] P_C300X1B.gim encontrado no offset 0x1e4f08
  [Arquivo] .IP_C300X2A.gim encontrado no offset 0x1e4f46
  [Arquivo] P_C300X2B.gim encontrado no offset 0x1e4f88
  [Arquivo] P_C300_01A.gim encontrado no offset 0x1e4fc8
  [Arquivo] P_C300_01B.gim encontrado no offset 0x1e5008
  [Arquivo] P_C300_02A.gim encontrado no offset 0x1e5048
  [Arquivo] P_C300_02B.gim encontrado no offset 0x1e5088
  [Arquivo] P_C300_03A.gim encontrado no offset 0x1e50c8
  [Arquivo] 4JP_C300_03B.gim encontrado no offset 0x1e5106
  [Arquivo] P_C300_04A.gim encontrado no offset 0x1e5148
  [Arquivo] P_C300_04B.gim encontrado no offset 0x1e5188
  [Arquivo] vP_C300_05A.gim encontrado no offset 0x1e51c7
  [Arquivo] P_C300_05B.gim encontrado no offset 0x1e5208
  [Arquivo] P_C300_06A.gim encontrado no offset 0x1e5248
  [Arquivo] P_C300_06B.gim encontrado no offset 0x1e5288
  [Arquivo] P_C300_07A.gim encontrado no offset 0x1e52c8
  [Arquivo] TLP_C300_07B.gim encontrado no offset 0x1e5306
  [Arquivo] P_C300_08A.gim encontrado no offset 0x1e5348
  [Arquivo] P_C300_08B.gim encontrado no offset 0x1e5388
  [Arquivo] qP_C300_09A.gim encontrado no offset 0x1e53c7
  [Arquivo] P_C300_09B.gim encontrado no offset 0x1e5408
  [Arquivo] P_C300_10A.gim encontrado no offset 0x1e5448
  [Arquivo] P_C300_10B.gim encontrado no offset 0x1e5488
  [Arquivo] hP_C301A.gim encontrado no offset 0x1e54c7
  [Arquivo] 3nP_C301B.gim encontrado no offset 0x1e5506
  [Arquivo] P_C302B1A.gim encontrado no offset 0x1e5548
  [Arquivo] P_C302B1B.gim encontrado no offset 0x1e5588
  [Arquivo] P_C302B1_2A.gim encontrado no offset 0x1e55c8
  [Arquivo] P_C302DA.gim encontrado no offset 0x1e5608
  [Arquivo] P_C302DB.gim encontrado no offset 0x1e5648
  [Arquivo] P_C302DE.gim encontrado no offset 0x1e5688
  [Arquivo] P_C302D_2A.gim encontrado no offset 0x1e56c8
  [Arquivo] FP_C302D_2B.gim encontrado no offset 0x1e5707
  [Arquivo] P_C302_1A.gim encontrado no offset 0x1e5748
  [Arquivo] 2P_C302_1B.gim encontrado no offset 0x1e5787
  [Arquivo] P_C302_2A.gim encontrado no offset 0x1e57c8
  [Arquivo] P_C302_2B.gim encontrado no offset 0x1e5808
  [Arquivo] 0P_C302_3A.gim encontrado no offset 0x1e5847
  [Arquivo] P_C302_3B.gim encontrado no offset 0x1e5888
  [Arquivo] P_C303A.gim encontrado no offset 0x1e58c8
  [Arquivo] P_C303B.gim encontrado no offset 0x1e5908
  [Arquivo] P_C303_01A.gim encontrado no offset 0x1e5948
  [Arquivo] P_C303_01B.gim encontrado no offset 0x1e5988
  [Arquivo] P_C303_02A.gim encontrado no offset 0x1e59c8
  [Arquivo] RP_C303_02B.gim encontrado no offset 0x1e5a07
  [Arquivo] P_C303_03A.gim encontrado no offset 0x1e5a48
  [Arquivo] P_C303_03B.gim encontrado no offset 0x1e5a88
  [Arquivo] P_C303_04A.gim encontrado no offset 0x1e5ac8
  [Arquivo] P_C303_04B.gim encontrado no offset 0x1e5b08
  [Arquivo] P_C303_05A.gim encontrado no offset 0x1e5b48
  [Arquivo] P_C303_05B.gim encontrado no offset 0x1e5b88
  [Arquivo] P_C303_06A.gim encontrado no offset 0x1e5bc8
  [Arquivo] P_C303_06B.gim encontrado no offset 0x1e5c08
  [Arquivo] P_C303_07A.gim encontrado no offset 0x1e5c48
  [Arquivo] P_C303_07B.gim encontrado no offset 0x1e5c88
  [Arquivo] P_C303_08A.gim encontrado no offset 0x1e5cc8
  [Arquivo] IP_C303_08B.gim encontrado no offset 0x1e5d07
  [Arquivo] lP_C303_09A.gim encontrado no offset 0x1e5d47
  [Arquivo] P_C303_09B.gim encontrado no offset 0x1e5d88
  [Arquivo] KP_C303_10A.gim encontrado no offset 0x1e5dc7
  [Arquivo] P_C303_10B.gim encontrado no offset 0x1e5e08
  [Arquivo] P_C303_11A.gim encontrado no offset 0x1e5e48
  [Arquivo] MPP_C303_11B.gim encontrado no offset 0x1e5e86
  [Arquivo] P_C304A.gim encontrado no offset 0x1e5ec8
  [Arquivo] P_C304B.gim encontrado no offset 0x1e5f08
  [Arquivo] P_C305A.gim encontrado no offset 0x1e5f48
  [Arquivo] zP_C305B.gim encontrado no offset 0x1e5f87
  [Arquivo] P_C306AA.gim encontrado no offset 0x1e5fc8
  [Arquivo] P_C306AB.gim encontrado no offset 0x1e6008
  [Arquivo] P_C306B1A.gim encontrado no offset 0x1e6048
  [Arquivo] P_C306B1B.gim encontrado no offset 0x1e6088
  [Arquivo] P_C306B1E.gim encontrado no offset 0x1e60c8
  [Arquivo] P_C306B2A.gim encontrado no offset 0x1e6108
  [Arquivo] P_C306B2B.gim encontrado no offset 0x1e6148
  [Arquivo] P_C306B2E.gim encontrado no offset 0x1e6188
  [Arquivo] P_C306B3A.gim encontrado no offset 0x1e61c8
  [Arquivo] zP_C306B3B.gim encontrado no offset 0x1e6207
  [Arquivo] xP_C306B3E.gim encontrado no offset 0x1e6247
  [Arquivo] P_C306B4A.gim encontrado no offset 0x1e6288
  [Arquivo] P_C306B4B.gim encontrado no offset 0x1e62c8
  [Arquivo] UP_C306B4E.gim encontrado no offset 0x1e6307
  [Arquivo] P_C306B5A.gim encontrado no offset 0x1e6348
  [Arquivo] cP_C306B5B.gim encontrado no offset 0x1e6387
  [Arquivo] P_C306B5E.gim encontrado no offset 0x1e63c8
  [Arquivo] P_C306BBLA.gim encontrado no offset 0x1e6408
  [Arquivo] qP_C306BBLB.gim encontrado no offset 0x1e6447
  [Arquivo] P_C307A.gim encontrado no offset 0x1e6488
  [Arquivo] P_C307B.gim encontrado no offset 0x1e64c8
  [Arquivo] mP_C308A.gim encontrado no offset 0x1e6507
  [Arquivo] P_C308B.gim encontrado no offset 0x1e6548
  [Arquivo] mP_C309A.gim encontrado no offset 0x1e6587
  [Arquivo] P_C309B.gim encontrado no offset 0x1e65c8
  [Arquivo] DP_C310A.gim encontrado no offset 0x1e6607
  [Arquivo] P_C310B.gim encontrado no offset 0x1e6648
  [Arquivo] P_C311A.gim encontrado no offset 0x1e6688
  [Arquivo] P_C311B.gim encontrado no offset 0x1e66c8
  [Arquivo] P_C312A.gim encontrado no offset 0x1e6708
  [Arquivo] TpP_C312B.gim encontrado no offset 0x1e6746
  [Arquivo] GP_C314A.gim encontrado no offset 0x1e6787
  [Arquivo] P_C314B.gim encontrado no offset 0x1e67c8
  [Arquivo] P_C315A.gim encontrado no offset 0x1e6808
  [Arquivo] aP_C315B.gim encontrado no offset 0x1e6847
  [Arquivo] P_CA03A.gim encontrado no offset 0x1e6888
  [Arquivo] P_CA03B.gim encontrado no offset 0x1e68c8
  [Arquivo] P_CA04A.gim encontrado no offset 0x1e6908
  [Arquivo] 6P_CA04B.gim encontrado no offset 0x1e6947
  [Arquivo] P_CA05A.gim encontrado no offset 0x1e6988
  [Arquivo] MP_CA05B.gim encontrado no offset 0x1e69c7
  [Arquivo] P_CA06A.gim encontrado no offset 0x1e6a08
  [Arquivo] P_CA06B.gim encontrado no offset 0x1e6a48
  [Arquivo] P_CA07BA.gim encontrado no offset 0x1e6a88
  [Arquivo] P_CA07BB.gim encontrado no offset 0x1e6ac8
  [Arquivo] P_CA07_01A.gim encontrado no offset 0x1e6b08
  [Arquivo] P_CA07_01B.gim encontrado no offset 0x1e6b48
  [Arquivo] P_CA07_02A.gim encontrado no offset 0x1e6b88
  [Arquivo] P_CA07_02B.gim encontrado no offset 0x1e6bc8
  [Arquivo] P_CA07_03A.gim encontrado no offset 0x1e6c08
  [Arquivo] P_CA07_03B.gim encontrado no offset 0x1e6c48
  [Arquivo] P_CA07_04A.gim encontrado no offset 0x1e6c88
  [Arquivo] P_CA07_04B.gim encontrado no offset 0x1e6cc8
  [Arquivo] hP_CA08A.gim encontrado no offset 0x1e6d07
  [Arquivo] P_CA08B.gim encontrado no offset 0x1e6d48
  [Arquivo] P_CB01A.gim encontrado no offset 0x1e6d88
  [Arquivo] SP_CB01B.gim encontrado no offset 0x1e6dc7
  [Arquivo] kP_CB02A.gim encontrado no offset 0x1e6e07
  [Arquivo] P_CB02B.gim encontrado no offset 0x1e6e48
  [Arquivo] P_CB03A.gim encontrado no offset 0x1e6e88
  [Arquivo] P_CB03B.gim encontrado no offset 0x1e6ec8
  [Arquivo] P_CB04A.gim encontrado no offset 0x1e6f08
  [Arquivo] P_CB04B.gim encontrado no offset 0x1e6f48
  [Arquivo] P_CB06X1A.gim encontrado no offset 0x1e6f88
  [Arquivo] P_CB06X1B.gim encontrado no offset 0x1e6fc8
  [Arquivo] P_CB06X2A.gim encontrado no offset 0x1e7008
  [Arquivo] P_CB06X2B.gim encontrado no offset 0x1e7048
  [Arquivo] xOllNP_CB07A.gim encontrado no offset 0x1e7083
  [Arquivo] Dw.P_CB07B.gim encontrado no offset 0x1e70c5
  [Arquivo] P_CB08A.gim encontrado no offset 0x1e7108
  [Arquivo] P_CB08B.gim encontrado no offset 0x1e7148
  [Arquivo] P_CB09A.gim encontrado no offset 0x1e7188
  [Arquivo] P_CB09B.gim encontrado no offset 0x1e71c8
  [Arquivo] P_CB10LA.gim encontrado no offset 0x1e7208
  [Arquivo] pP_CB10LB.gim encontrado no offset 0x1e7247
  [Arquivo] PP_CB10L_2A.gim encontrado no offset 0x1e7287
  [Arquivo] NqP_CB10L_2B.gim encontrado no offset 0x1e72c6
  [Arquivo] P_CB10L_3A.gim encontrado no offset 0x1e7308
  [Arquivo] P_CB10L_3B.gim encontrado no offset 0x1e7348
  [Arquivo] P_CB11X1A.gim encontrado no offset 0x1e7388
  [Arquivo] LP_CB11X1B.gim encontrado no offset 0x1e73c7
  [Arquivo] P_CB11X2A.gim encontrado no offset 0x1e7408
  [Arquivo] 8P_CB11X2B.gim encontrado no offset 0x1e7447
  [Arquivo] P_CB14A.gim encontrado no offset 0x1e7488
  [Arquivo] P_CB14B.gim encontrado no offset 0x1e74c8
  [Arquivo] gP_CB15A.gim encontrado no offset 0x1e7507
  [Arquivo] P_CB15B.gim encontrado no offset 0x1e7548
  [Arquivo] P_CB16A.gim encontrado no offset 0x1e7588
  [Arquivo] -qP_CB16B.gim encontrado no offset 0x1e75c6
  [Arquivo] P_CC03A.gim encontrado no offset 0x1e7608
  [Arquivo] P_CC03B.gim encontrado no offset 0x1e7648
  [Arquivo] P_CC04A.gim encontrado no offset 0x1e7688
  [Arquivo] P_CC04B.gim encontrado no offset 0x1e76c8
  [Arquivo] P_CC05A.gim encontrado no offset 0x1e7708
  [Arquivo] P_CC05B.gim encontrado no offset 0x1e7748
  [Arquivo] P_CC06B1.gim encontrado no offset 0x1e7788
  [Arquivo] P_CC06B2.gim encontrado no offset 0x1e77c8
  [Arquivo] P_CC06B3.gim encontrado no offset 0x1e7808
  [Arquivo] P_CC06B4.gim encontrado no offset 0x1e7848
  [Arquivo] P_CC06B5.gim encontrado no offset 0x1e7888
  [Arquivo] wP_CC06CAR01A.gim encontrado no offset 0x1e78c7
  [Arquivo] lP_CC06CAR01B.gim encontrado no offset 0x1e7907
  [Arquivo] P_CC06CAR02A.gim encontrado no offset 0x1e7948
  [Arquivo] P_CC06CAR02B.gim encontrado no offset 0x1e7988
  [Arquivo] HPP_CC06CAR03A.gim encontrado no offset 0x1e79c6
  [Arquivo] TP_CC06CAR03B.gim encontrado no offset 0x1e7a07
  [Arquivo] P_CC07A1A.gim encontrado no offset 0x1e7a48
  [Arquivo] YEP_CC07A1B.gim encontrado no offset 0x1e7a86
  [Arquivo] P_CC07A2A.gim encontrado no offset 0x1e7ac8
  [Arquivo] P_CC07A2B.gim encontrado no offset 0x1e7b08
  [Arquivo] hP_CC07A3A.gim encontrado no offset 0x1e7b47
  [Arquivo] P_CC07A3B.gim encontrado no offset 0x1e7b88
  [Arquivo] P_CC07A4A.gim encontrado no offset 0x1e7bc8
  [Arquivo] IP_CC07A4B.gim encontrado no offset 0x1e7c07
  [Arquivo] P_CC07A5A.gim encontrado no offset 0x1e7c48
  [Arquivo] P_CC07A5B.gim encontrado no offset 0x1e7c88
  [Arquivo] P_CC07A6A.gim encontrado no offset 0x1e7cc8
  [Arquivo] EEP_CC07A6B.gim encontrado no offset 0x1e7d06
  [Arquivo] P_CC07A7A.gim encontrado no offset 0x1e7d48
  [Arquivo] P_CC07A7B.gim encontrado no offset 0x1e7d88
  [Arquivo] P_CC07A8A.gim encontrado no offset 0x1e7dc8
  [Arquivo] P_CC07A8B.gim encontrado no offset 0x1e7e08
  [Arquivo] P_CC07BGA.gim encontrado no offset 0x1e7e48
  [Arquivo] P_CC07BGB.gim encontrado no offset 0x1e7e88
  [Arquivo] P_CC07BGC.gim encontrado no offset 0x1e7ec8
  [Arquivo] P_CC07C1.gim encontrado no offset 0x1e7f08
  [Arquivo] P_CC07C2.gim encontrado no offset 0x1e7f48
  [Arquivo] P_CC07D1A.gim encontrado no offset 0x1e7f88
  [Arquivo] 9P_CC07D1B.gim encontrado no offset 0x1e7fc7
  [Arquivo] P_CC07D2A.gim encontrado no offset 0x1e8008
  [Arquivo] P_CC07D2B.gim encontrado no offset 0x1e8048
  [Arquivo] 5P_CC08BG1A.gim encontrado no offset 0x1e8087
  [Arquivo] P_CC08BG1B.gim encontrado no offset 0x1e80c8
  [Arquivo] P_CC08BG2A.gim encontrado no offset 0x1e8108
  [Arquivo] P_CC08BG2B.gim encontrado no offset 0x1e8148
  [Arquivo] P_CC08BG3A.gim encontrado no offset 0x1e8188
  [Arquivo] P_CC08BG3B.gim encontrado no offset 0x1e81c8
  [Arquivo] jP_CC08BG4A.gim encontrado no offset 0x1e8207
  [Arquivo] P_CC08BG4B.gim encontrado no offset 0x1e8248
  [Arquivo] LP_CC08C1A.gim encontrado no offset 0x1e8287
  [Arquivo] P_CC08C1B.gim encontrado no offset 0x1e82c8
  [Arquivo] P_CC08C2A.gim encontrado no offset 0x1e8308
  [Arquivo] tvP_CC08C2B.gim encontrado no offset 0x1e8346
  [Arquivo] SpP_CC08D1A.gim encontrado no offset 0x1e8386
  [Arquivo] P_CC08D1B.gim encontrado no offset 0x1e83c8
  [Arquivo] rP_CC09A.gim encontrado no offset 0x1e8407
  [Arquivo] P_CC09B.gim encontrado no offset 0x1e8448
  [Arquivo] MhP_CC10A.gim encontrado no offset 0x1e8486
  [Arquivo] P_CC10B.gim encontrado no offset 0x1e84c8
  [Arquivo] P_CC11A.gim encontrado no offset 0x1e8508
  [Arquivo] P_CC11B.gim encontrado no offset 0x1e8548
  [Arquivo] P_CC12A1A.gim encontrado no offset 0x1e8588
  [Arquivo] P_CC12A1B.gim encontrado no offset 0x1e85c8
  [Arquivo] P_CC12A_01A.gim encontrado no offset 0x1e8608
  [Arquivo] P_CC12A_01B.gim encontrado no offset 0x1e8648
  [Arquivo] P_CC12A_02A.gim encontrado no offset 0x1e8688
  [Arquivo] P_CC12A_02B.gim encontrado no offset 0x1e86c8
  [Arquivo] P_CC12A_03A.gim encontrado no offset 0x1e8708
  [Arquivo] P_CC12A_03B.gim encontrado no offset 0x1e8748
  [Arquivo] P_CC12A_04A.gim encontrado no offset 0x1e8788
  [Arquivo] P_CC12A_04B.gim encontrado no offset 0x1e87c8
  [Arquivo] P_CC12A_05A.gim encontrado no offset 0x1e8808
  [Arquivo] P_CC12A_05B.gim encontrado no offset 0x1e8848
  [Arquivo] P_CC12A_06A.gim encontrado no offset 0x1e8888
  [Arquivo] P_CC12A_06B.gim encontrado no offset 0x1e88c8
  [Arquivo] .P_CC12B_01A.gim encontrado no offset 0x1e8907
  [Arquivo] P_CC12B_01B.gim encontrado no offset 0x1e8948
  [Arquivo] P_CC12B_02A.gim encontrado no offset 0x1e8988
  [Arquivo] jP_CC12B_02B.gim encontrado no offset 0x1e89c7
  [Arquivo] P_CC12B_03A.gim encontrado no offset 0x1e8a08
  [Arquivo] 8P_CC12B_03B.gim encontrado no offset 0x1e8a47
  [Arquivo] P_CC13A.gim encontrado no offset 0x1e8a88
  [Arquivo] xePP_CC13B.gim encontrado no offset 0x1e8ac5
  [Arquivo] Z8P_CD001A.gim encontrado no offset 0x1e8b06
  [Arquivo] P_CD001B.gim encontrado no offset 0x1e8b48
  [Arquivo] P_CD002A.gim encontrado no offset 0x1e8b88
  [Arquivo] P_CD002B.gim encontrado no offset 0x1e8bc8
  [Arquivo] P_CD002X2A.gim encontrado no offset 0x1e8c08
  [Arquivo] eP_CD002X2B.gim encontrado no offset 0x1e8c47
  [Arquivo] P_CD003A.gim encontrado no offset 0x1e8c88
  [Arquivo] P_CD003B.gim encontrado no offset 0x1e8cc8
  [Arquivo] P_CD004A.gim encontrado no offset 0x1e8d08
  [Arquivo] P_CD004B.gim encontrado no offset 0x1e8d48
  [Arquivo] P_CD005A.gim encontrado no offset 0x1e8d88
  [Arquivo] sP_CD005B.gim encontrado no offset 0x1e8dc7
  [Arquivo] P_CD005X2A.gim encontrado no offset 0x1e8e08
  [Arquivo] P_CD005X2B.gim encontrado no offset 0x1e8e48
  [Arquivo] wP_CD005_2A.gim encontrado no offset 0x1e8e87
  [Arquivo] P_CD005_2B.gim encontrado no offset 0x1e8ec8
  [Arquivo] zP_CD006A.gim encontrado no offset 0x1e8f07
  [Arquivo] P_CD006A1.gim encontrado no offset 0x1e8f48
  [Arquivo] UP_CD006A2.gim encontrado no offset 0x1e8f87
  [Arquivo] P_CD006B.gim encontrado no offset 0x1e8fc8
  [Arquivo] P_CD006BGA.gim encontrado no offset 0x1e9008
  [Arquivo] P_CD006BGB.gim encontrado no offset 0x1e9048
  [Arquivo] P_CD006H1A.gim encontrado no offset 0x1e9088
  [Arquivo] P_CD006H1B.gim encontrado no offset 0x1e90c8
  [Arquivo] P_CD006R1.gim encontrado no offset 0x1e9108
  [Arquivo] P_CD006R2.gim encontrado no offset 0x1e9148
  [Arquivo] P_CD006S1.gim encontrado no offset 0x1e9188
  [Arquivo] P_CD006S2.gim encontrado no offset 0x1e91c8
  [Arquivo] DP_CD006S3.gim encontrado no offset 0x1e9207
  [Arquivo] LP_CD006S4.gim encontrado no offset 0x1e9247
  [Arquivo] HP_CD007A.gim encontrado no offset 0x1e9287
  [Arquivo] gvP_CD007A1.gim encontrado no offset 0x1e92c6
  [Arquivo] P_CD007B.gim encontrado no offset 0x1e9308
  [Arquivo] P_CD007K1.gim encontrado no offset 0x1e9348
  [Arquivo] P_CD007M1A.gim encontrado no offset 0x1e9388
  [Arquivo] VP_CD007M2B.gim encontrado no offset 0x1e93c7
  [Arquivo] P_CD007R1.gim encontrado no offset 0x1e9408
  [Arquivo] P_CD007S1.gim encontrado no offset 0x1e9448
  [Arquivo] P_CD007T1.gim encontrado no offset 0x1e9488
  [Arquivo] P_CD007YA.gim encontrado no offset 0x1e94c8
  [Arquivo] pP_CD007YB.gim encontrado no offset 0x1e9507
  [Arquivo] P_CD008A.gim encontrado no offset 0x1e9548
  [Arquivo] P_CD008B.gim encontrado no offset 0x1e9588
  [Arquivo] P_CD008X2A.gim encontrado no offset 0x1e95c8
  [Arquivo] P_CD008X2B.gim encontrado no offset 0x1e9608
  [Arquivo] P_CD008X3A.gim encontrado no offset 0x1e9648
  [Arquivo] PP_CD008X3B.gim encontrado no offset 0x1e9687
  [Arquivo] P_CD008X4A.gim encontrado no offset 0x1e96c8
  [Arquivo] P_CD008X4B.gim encontrado no offset 0x1e9708
  [Arquivo] P_CD009A.gim encontrado no offset 0x1e9748
  [Arquivo] P_CD009B.gim encontrado no offset 0x1e9788
  [Arquivo] P_CD009YA.gim encontrado no offset 0x1e97c8
  [Arquivo] P_CD009YB.gim encontrado no offset 0x1e9808
  [Arquivo] P_CD009_2A.gim encontrado no offset 0x1e9848
  [Arquivo] P_CD009_2B.gim encontrado no offset 0x1e9888
  [Arquivo] P_CD009_3A.gim encontrado no offset 0x1e98c8
  [Arquivo] P_CD009_3B.gim encontrado no offset 0x1e9908
  [Arquivo] P_CD010A.gim encontrado no offset 0x1e9948
  [Arquivo] P_CD010A1A.gim encontrado no offset 0x1e9988
  [Arquivo] sP_CD010A1B.gim encontrado no offset 0x1e99c7
  [Arquivo] P_CD010A2A.gim encontrado no offset 0x1e9a08
  [Arquivo] LP_CD010A2B.gim encontrado no offset 0x1e9a47
  [Arquivo] P_CD010B.gim encontrado no offset 0x1e9a88
  [Arquivo] P_CE001A.gim encontrado no offset 0x1e9ac8
  [Arquivo] P_CE001B.gim encontrado no offset 0x1e9b08
  [Arquivo] P_CE002A.gim encontrado no offset 0x1e9b48
  [Arquivo] P_CE002B.gim encontrado no offset 0x1e9b88
  [Arquivo] P_CE003A.gim encontrado no offset 0x1e9bc8
  [Arquivo] P_CE003B.gim encontrado no offset 0x1e9c08
  [Arquivo] OPP_CE004A.gim encontrado no offset 0x1e9c46
  [Arquivo] 3P_CE004B.gim encontrado no offset 0x1e9c87
  [Arquivo] P_CE004X2A.gim encontrado no offset 0x1e9cc8
  [Arquivo] P_CE004X2B.gim encontrado no offset 0x1e9d08
  [Arquivo] P_CE004X3A.gim encontrado no offset 0x1e9d48
  [Arquivo] P_CE004X3B.gim encontrado no offset 0x1e9d88
  [Arquivo] P_CE004X4A.gim encontrado no offset 0x1e9dc8
  [Arquivo] P_CE004X4B.gim encontrado no offset 0x1e9e08
  [Arquivo] P_CE004X4K.gim encontrado no offset 0x1e9e48
  [Arquivo] P_CE004X4S.gim encontrado no offset 0x1e9e88
  [Arquivo] P_CE005A.gim encontrado no offset 0x1e9ec8
  [Arquivo] P_CE005B.gim encontrado no offset 0x1e9f08
  [Arquivo] P_CE005X2A.gim encontrado no offset 0x1e9f48
  [Arquivo] P_CE005X2B.gim encontrado no offset 0x1e9f88
  [Arquivo] AP_CE006A.gim encontrado no offset 0x1e9fc7
  [Arquivo] P_CE006B.gim encontrado no offset 0x1ea008
  [Arquivo] P_CE007A.gim encontrado no offset 0x1ea048
  [Arquivo] xYP_CE007B.gim encontrado no offset 0x1ea086
  [Arquivo] P_CE009A.gim encontrado no offset 0x1ea0c8
  [Arquivo] GmP_CE009B.gim encontrado no offset 0x1ea106
  [Arquivo] P_CE009_2A.gim encontrado no offset 0x1ea148
  [Arquivo] WP_CE009_2B.gim encontrado no offset 0x1ea187
  [Arquivo] P_CE010A.gim encontrado no offset 0x1ea1c8
  [Arquivo] P_CE010B.gim encontrado no offset 0x1ea208
  [Arquivo] P_CE011A1A.gim encontrado no offset 0x1ea248
  [Arquivo] P_CE011A1B.gim encontrado no offset 0x1ea288
  [Arquivo] P_CE011B1A.gim encontrado no offset 0x1ea2c8
  [Arquivo] P_CE011B1B.gim encontrado no offset 0x1ea308
  [Arquivo] WP_CE011BGA.gim encontrado no offset 0x1ea347
  [Arquivo] WWjP_CE011BGB.gim encontrado no offset 0x1ea385
  [Arquivo] P_CE011C1A.gim encontrado no offset 0x1ea3c8
  [Arquivo] P_CE011C1B.gim encontrado no offset 0x1ea408
  [Arquivo] P_CE011D1.gim encontrado no offset 0x1ea448
  [Arquivo] P_CE012A1A.gim encontrado no offset 0x1ea488
  [Arquivo] MP_CE012A1B.gim encontrado no offset 0x1ea4c7
  [Arquivo] P_CE012B1.gim encontrado no offset 0x1ea508
  [Arquivo] P_CE012B2.gim encontrado no offset 0x1ea548
  [Arquivo] 7P_CE012BGA.gim encontrado no offset 0x1ea587
  [Arquivo] P_CE012BGB.gim encontrado no offset 0x1ea5c8
  [Arquivo] P_CE012C1.gim encontrado no offset 0x1ea608
  [Arquivo] P_CE012C2.gim encontrado no offset 0x1ea648
  [Arquivo] P_CE012D1.gim encontrado no offset 0x1ea688
  [Arquivo] P_CE012D2.gim encontrado no offset 0x1ea6c8
